"Sku","Art-Nr."
"Upload media","Media-Inhalte hochladen"
"Use a banner graphic above the shop","Benutze Bannergrafik oberhalb des Shop"
"Use a banner image","zeige Banner"
"Select ""Yes"" to use a image above the shop.","Wähle ""Ja"" um ein Bannerbild oberhalb des Shops anzuzeigen."
"Show banner in","zeige Banner in"
"Not selected","nicht gewählt"
"Above the page content","Oberhalb des Seiten-Inhalt"
"Inside the page content","Innerhalb des Seiten-Inhalt"
"Banner Image","Banner-Bild"
"Allowed file types: jpg, jpeg, gif, png.","Erlaubte Datei-Typen: jpg, jpeg, gif, png."
"Custome Style Definition","eigene Sytle-Anweisungen"
"Example: max-height:200px; height:auto; width:auto;","Beispiel: max-height:200px; height:auto; width:auto;"
"Activate search field in header","aktiviere Schnellsuche im Header"
"Always display","immer anzeigen"
"Always hide","niemals anzeigen"
"Only visible for registered customers","nur für angemeldete Kunden sichtbar"
"Enter the search term here.","Geben Sie hier den Suchbegriff ein."
"Search term","Suchbegriff"
"Login and registration settings","Einstellungen für Anmeldung und Registrierung"
"Show SSL-Logo at login","Zeige das SSL-Logo bei der Anmeldung"
"Select ""Yes"" to always display the SSL logo on the login page.","Wählen Sie ""Ja"", um das SSL-Logo immer auf der Anmeldeseite anzuzeigen."
"Display only for HTTPS logon","Anzeige nur bei HTTPS-Anmeldung"
"SSL-Logo Image","SSL-Logo Bild"
"Example: position:relative; top:-10px; right:30px;","Beispiel: position:relative; top:-10px; right:30px;"
"ALT-text for SSL-Logo","ALT-Text für SSL-Logo"
"TITLE-text for SSL-Logo","TITLE-Text für SSL-Logo"
"This text is used by the translation function. You must therefore add an appropriate translation.","Dieser Text wird von der Übersetzungs-Funktion benutzt. Sie müssen daher eine entsprechende Übersetzung hinzufügen."
"Down","nach Unten"
"Up","nach Oben"
"Upload media","Medieninhalte hochladen"
"Send request","Anfrage stellen"
